06-12-2019 09:38:59.520 - HikariPool-6 - Thread starvation or clock leap detected (housekeeper delta=14h11m36s458ms197µs454ns).
06-12-2019 11:16:53.781 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 11:16:54.621 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:16:54.709 - HikariPool-6 - Shutdown initiated...
06-12-2019 11:16:55.054 - HikariPool-6 - Shutdown completed.
06-12-2019 11:17:01.438 - Starting PracticeApplication on BHKH-TECHPC90 with PID 14968 (D:\Gudla\STS_work\2019\06072019\practice\target\classes started by kalyan.gudla in D:\Gudla\STS_work\2019\06072019\practice)
06-12-2019 11:17:01.438 - No active profile set, falling back to default profiles: default
06-12-2019 11:17:03.992 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 11:17:04.027 - Finished Spring Data repository scanning in 34ms. Found 2 repository interfaces.
06-12-2019 11:17:04.164 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 11:17:04.199 - The MBean registry cannot be disabled because it has already been initialised
06-12-2019 11:17:05.480 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 11:17:05.481 - Starting service [Tomcat]
06-12-2019 11:17:05.482 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 11:17:05.578 - Initializing Spring embedded WebApplicationContext
06-12-2019 11:17:05.579 - Root WebApplicationContext: initialization completed in 4099 ms
06-12-2019 11:17:05.813 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 11:17:05.857 - HikariPool-7 - Starting...
06-12-2019 11:17:05.868 - HikariPool-7 - Start completed.
06-12-2019 11:17:05.869 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 11:17:08.680 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 11:17:08.680 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:17:08.702 - LiveReload server is running on port 35729
06-12-2019 11:17:08.848 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06-12-2019 11:17:08.893 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 11:17:09.000 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 11:17:09.029 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 11:17:09.029 - Started PracticeApplication in 7.914 seconds (JVM running for 59941.129)
06-12-2019 11:17:09.031 - Condition evaluation unchanged
06-12-2019 11:18:19.321 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 11:18:19.366 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:18:19.370 - HikariPool-7 - Shutdown initiated...
06-12-2019 11:18:19.408 - HikariPool-7 - Shutdown completed.
06-12-2019 11:18:19.864 - Starting PracticeApplication on BHKH-TECHPC90 with PID 14968 (D:\Gudla\STS_work\2019\06072019\practice\target\classes started by kalyan.gudla in D:\Gudla\STS_work\2019\06072019\practice)
06-12-2019 11:18:19.864 - No active profile set, falling back to default profiles: default
06-12-2019 11:18:20.180 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 11:18:20.191 - Finished Spring Data repository scanning in 10ms. Found 2 repository interfaces.
06-12-2019 11:18:20.234 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 11:18:20.263 - The MBean registry cannot be disabled because it has already been initialised
06-12-2019 11:18:20.349 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 11:18:20.350 - Starting service [Tomcat]
06-12-2019 11:18:20.350 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 11:18:20.370 - Initializing Spring embedded WebApplicationContext
06-12-2019 11:18:20.370 - Root WebApplicationContext: initialization completed in 491 ms
06-12-2019 11:18:20.467 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 11:18:20.470 - HikariPool-8 - Starting...
06-12-2019 11:18:20.538 - HikariPool-8 - Start completed.
06-12-2019 11:18:20.539 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 11:18:20.821 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 11:18:20.822 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 11:18:20.839 - LiveReload server is running on port 35729
06-12-2019 11:18:21.035 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06-12-2019 11:18:21.081 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 11:18:21.178 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 11:18:21.207 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 11:18:21.210 - Started PracticeApplication in 1.398 seconds (JVM running for 60013.304)
06-12-2019 11:18:21.211 - Condition evaluation unchanged
06-12-2019 11:18:34.683 - Initializing Spring DispatcherServlet 'dispatcherServlet'
06-12-2019 11:18:34.684 - Initializing Servlet 'dispatcherServlet'
06-12-2019 11:18:34.694 - Completed initialization in 10 ms
06-12-2019 11:18:35.493 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.orm.jpa.JpaObjectRetrievalFailureException: Unable to find com.karvy.modal.Artical with id 2; nested exception is javax.persistence.EntityNotFoundException: Unable to find com.karvy.modal.Artical with id 2] with root cause
javax.persistence.EntityNotFoundException: Unable to find com.karvy.modal.Artical with id 2
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl$JpaEntityNotFoundDelegate.handleEntityNotFound(EntityManagerFactoryBuilderImpl.java:163) ~[hibernate-core-5.4.8.Final.jar:5.4.8.Final]
06-12-2019 19:42:33.484 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@242fc684, org.springframework.security.web.context.SecurityContextPersistenceFilter@360e0e9a, org.springframework.security.web.header.HeaderWriterFilter@4046e991, org.springframework.security.web.authentication.logout.LogoutFilter@1c7fc74b, com.karvy.config.JwtRequestFilter@5e46f65f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@70c77279, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@73a0791, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@550d95e4, org.springframework.security.web.session.SessionManagementFilter@21ff9b7a, org.springframework.security.web.access.ExceptionTranslationFilter@6865cd57, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@363b8c07]
06-12-2019 19:42:33.560 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 19:42:33.721 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 19:42:33.767 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 19:42:33.768 - Started PracticeApplication in 1.505 seconds (JVM running for 302.657)
06-12-2019 19:42:33.770 - Condition evaluation unchanged
06-12-2019 19:42:33.845 - Initializing Spring DispatcherServlet 'dispatcherServlet'
06-12-2019 19:42:33.846 - Initializing Servlet 'dispatcherServlet'
06-12-2019 19:42:33.857 - Completed initialization in 10 ms
06-12-2019 19:42:35.357 - JWT Token does not begin with Bearer String
06-12-2019 19:47:24.082 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 19:47:24.083 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 19:47:24.085 - HikariPool-4 - Shutdown initiated...
06-12-2019 19:47:24.091 - HikariPool-4 - Shutdown completed.
06-12-2019 19:47:24.495 - Starting PracticeApplication on KSBL-2F-WW-65 with PID 5880 (C:\Users\Rajesh.Annavaram\Esign\practice\target\classes started by rajesh.annavaram in C:\Users\Rajesh.Annavaram\Esign\practice)
06-12-2019 19:47:24.496 - No active profile set, falling back to default profiles: default
06-12-2019 19:47:24.903 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 19:47:24.925 - Finished Spring Data repository scanning in 21ms. Found 3 repository interfaces.
06-12-2019 19:47:25.024 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:47:25.029 - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:47:25.030 - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:47:25.030 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@69d9930' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:47:25.031 - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:47:25.032 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:47:25.085 - The MBean registry cannot be disabled because it has already been initialised
06-12-2019 19:47:25.138 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 19:47:25.139 - Starting service [Tomcat]
06-12-2019 19:47:25.139 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 19:47:25.166 - Initializing Spring embedded WebApplicationContext
06-12-2019 19:47:25.166 - Root WebApplicationContext: initialization completed in 665 ms
06-12-2019 19:47:25.345 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 19:47:25.349 - HikariPool-5 - Starting...
06-12-2019 19:47:25.355 - HikariPool-5 - Start completed.
06-12-2019 19:47:25.356 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 19:47:25.446 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 19:47:25.447 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 19:47:25.474 - LiveReload server is running on port 35729
06-12-2019 19:47:25.499 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06-12-2019 19:47:25.679 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@79a4d076, org.springframework.security.web.context.SecurityContextPersistenceFilter@2cfc464d, org.springframework.security.web.header.HeaderWriterFilter@291144ab, org.springframework.security.web.authentication.logout.LogoutFilter@fd246a6, com.karvy.config.JwtRequestFilter@61f8427c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7283383c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@51941edb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@639e529b, org.springframework.security.web.session.SessionManagementFilter@39b52c6a, org.springframework.security.web.access.ExceptionTranslationFilter@79f4fab4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@39e9bff3]
06-12-2019 19:47:25.757 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 19:47:25.963 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 19:47:26.050 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 19:47:26.051 - Started PracticeApplication in 1.594 seconds (JVM running for 594.947)
06-12-2019 19:47:26.054 - Condition evaluation unchanged
06-12-2019 19:47:31.391 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 19:47:31.393 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 19:47:31.394 - HikariPool-5 - Shutdown initiated...
06-12-2019 19:47:31.402 - HikariPool-5 - Shutdown completed.
06-12-2019 19:47:31.760 - Starting PracticeApplication on KSBL-2F-WW-65 with PID 5880 (C:\Users\Rajesh.Annavaram\Esign\practice\target\classes started by rajesh.annavaram in C:\Users\Rajesh.Annavaram\Esign\practice)
06-12-2019 19:47:31.760 - No active profile set, falling back to default profiles: default
06-12-2019 19:47:32.173 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 19:47:32.192 - Finished Spring Data repository scanning in 19ms. Found 3 repository interfaces.
06-12-2019 19:47:32.291 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:47:32.295 - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:47:32.296 - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:47:32.297 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@21348185' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:47:32.298 - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:47:32.298 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:47:32.347 - The MBean registry cannot be disabled because it has already been initialised
06-12-2019 19:47:32.414 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 19:47:32.415 - Starting service [Tomcat]
06-12-2019 19:47:32.415 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 19:47:32.428 - Initializing Spring embedded WebApplicationContext
06-12-2019 19:47:32.428 - Root WebApplicationContext: initialization completed in 662 ms
06-12-2019 19:47:32.597 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 19:47:32.602 - HikariPool-6 - Starting...
06-12-2019 19:47:32.608 - HikariPool-6 - Start completed.
06-12-2019 19:47:32.608 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 19:47:33.078 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 19:47:33.078 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 19:47:33.100 - LiveReload server is running on port 35729
06-12-2019 19:47:33.121 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06-12-2019 19:47:33.306 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6a7197e4, org.springframework.security.web.context.SecurityContextPersistenceFilter@2fdaff6f, org.springframework.security.web.header.HeaderWriterFilter@3e4b9acc, org.springframework.security.web.authentication.logout.LogoutFilter@375a9f74, com.karvy.config.JwtRequestFilter@46eec528, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2845d4fe, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4a3ab6c0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@42586ca1, org.springframework.security.web.session.SessionManagementFilter@1222f3d8, org.springframework.security.web.access.ExceptionTranslationFilter@752e56dc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@38a7eb36]
06-12-2019 19:47:33.381 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 19:47:33.543 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 19:47:33.599 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 19:47:33.600 - Started PracticeApplication in 1.88 seconds (JVM running for 602.496)
06-12-2019 19:47:33.603 - Condition evaluation unchanged
06-12-2019 19:49:54.777 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 19:49:54.779 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 19:49:54.780 - HikariPool-6 - Shutdown initiated...
06-12-2019 19:49:54.785 - HikariPool-6 - Shutdown completed.
06-12-2019 19:49:55.284 - Starting PracticeApplication on KSBL-2F-WW-65 with PID 5880 (C:\Users\Rajesh.Annavaram\Esign\practice\target\classes started by rajesh.annavaram in C:\Users\Rajesh.Annavaram\Esign\practice)
06-12-2019 19:49:55.284 - No active profile set, falling back to default profiles: default
06-12-2019 19:49:55.676 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 19:49:55.696 - Finished Spring Data repository scanning in 20ms. Found 3 repository interfaces.
06-12-2019 19:49:55.800 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:49:55.804 - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:49:55.805 - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:49:55.806 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@5566c641' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:49:55.807 - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:49:55.807 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:49:55.856 - The MBean registry cannot be disabled because it has already been initialised
06-12-2019 19:49:55.909 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 19:49:55.910 - Starting service [Tomcat]
06-12-2019 19:49:55.910 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 19:49:55.922 - Initializing Spring embedded WebApplicationContext
06-12-2019 19:49:55.922 - Root WebApplicationContext: initialization completed in 633 ms
06-12-2019 19:49:56.090 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 19:49:56.094 - HikariPool-7 - Starting...
06-12-2019 19:49:56.100 - HikariPool-7 - Start completed.
06-12-2019 19:49:56.101 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 19:49:56.187 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
06-12-2019 19:49:56.187 - Initialized JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 19:49:56.214 - LiveReload server is running on port 35729
06-12-2019 19:49:56.239 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
06-12-2019 19:49:56.419 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1a552c09, org.springframework.security.web.context.SecurityContextPersistenceFilter@6c2cc0d, org.springframework.security.web.header.HeaderWriterFilter@3046847e, org.springframework.security.web.authentication.logout.LogoutFilter@5336fde2, com.karvy.config.JwtRequestFilter@239a8ea5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@700391eb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@74629ee1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3cca6c4a, org.springframework.security.web.session.SessionManagementFilter@3c682e4, org.springframework.security.web.access.ExceptionTranslationFilter@7861dac4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7891e5c0]
06-12-2019 19:49:56.496 - Initializing ExecutorService 'applicationTaskExecutor'
06-12-2019 19:49:56.669 - Exposing 2 endpoint(s) beneath base path '/actuator'
06-12-2019 19:49:56.719 - Tomcat started on port(s): 8088 (http) with context path ''
06-12-2019 19:49:56.719 - Started PracticeApplication in 1.482 seconds (JVM running for 745.619)
06-12-2019 19:49:56.722 - Condition evaluation unchanged
06-12-2019 19:50:04.133 - Shutting down ExecutorService 'applicationTaskExecutor'
06-12-2019 19:50:04.136 - Closing JPA EntityManagerFactory for persistence unit 'default'
06-12-2019 19:50:04.137 - HikariPool-7 - Shutdown initiated...
06-12-2019 19:50:04.145 - HikariPool-7 - Shutdown completed.
06-12-2019 19:50:04.624 - Starting PracticeApplication on KSBL-2F-WW-65 with PID 5880 (C:\Users\Rajesh.Annavaram\Esign\practice\target\classes started by rajesh.annavaram in C:\Users\Rajesh.Annavaram\Esign\practice)
06-12-2019 19:50:04.624 - No active profile set, falling back to default profiles: default
06-12-2019 19:50:05.001 - Bootstrapping Spring Data repositories in DEFAULT mode.
06-12-2019 19:50:05.020 - Finished Spring Data repository scanning in 19ms. Found 3 repository interfaces.
06-12-2019 19:50:05.119 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:50:05.123 - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:50:05.124 - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:50:05.124 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@706064f2' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:50:05.126 - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:50:05.126 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-12-2019 19:50:05.195 - The MBean registry cannot be disabled because it has already been initialised
06-12-2019 19:50:05.312 - Tomcat initialized with port(s): 8088 (http)
06-12-2019 19:50:05.313 - Starting service [Tomcat]
06-12-2019 19:50:05.313 - Starting Servlet engine: [Apache Tomcat/9.0.27]
06-12-2019 19:50:05.324 - Initializing Spring embedded WebApplicationContext
06-12-2019 19:50:05.325 - Root WebApplicationContext: initialization completed in 695 ms
06-12-2019 19:50:05.490 - HHH000204: Processing PersistenceUnitInfo [name: default]
06-12-2019 19:50:05.494 - HikariPool-8 - Starting...
06-12-2019 19:50:05.500 - HikariPool-8 - Start completed.
06-12-2019 19:50:05.501 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
06-12-2019 19:50:05.669 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
